=== Suite started at 2024-01-15 20:47:01
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          655-weiss-master-6c691a7
=hosts         655-weiss-master-6c691a7 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2024-01-15 20:47:01
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-01-15 20:47:01
=ended         2024-01-15 20:47:02
=result        ok
=elapsed       1.420243
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-01-15 20:47:02
=ended         2024-01-15 20:47:02
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1220.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-01-15 20:47:02
=ended         2024-01-15 20:47:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-01-15 20:47:02
=ended         2024-01-15 20:47:03
=result        ok
=elapsed       0.162794
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-01-15 20:47:03
=ended         2024-01-15 20:47:03
=result        ok
=elapsed       0.024893
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-01-15 20:47:03
=ended         2024-01-15 20:47:03
=result        ok
=elapsed       0.200642
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-01-15 20:47:03
=ended         2024-01-15 20:47:03
=result        ok
=elapsed       0.137938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-01-15 20:47:03
=ended         2024-01-15 20:47:03
=result        ok
=elapsed       4.0e-6
=group_time    1.187s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1986.html
=group_props   [{name,ldap},sequence]
=started       2024-01-15 20:47:03
=ended         2024-01-15 20:47:03
=result        ok
=elapsed       0.0
=group_time    1.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2018.html
=group_props   [{name,no_db},sequence]
=started       2024-01-15 20:47:03
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       4.83e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2050.html
=group_props   [{name,anonymous},parallel]
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.2082.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       8.26e-4
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.2114.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.075618
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.2146.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.079754
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.2178.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.004246
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.835.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       7.96e-4
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.867.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.003452
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.899.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.001116
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.931.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       7.92e-4
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.963.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.054431
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.995.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       8.75e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1027.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       9.7e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1059.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       6.01e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.773.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.064415
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.805.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.092095
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.837.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.004746
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.869.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.102775
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1348.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.102034
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1380.html
