=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          300-weiss-master-c1ee86e
=hosts         300-weiss-master-c1ee86e 
=emulator_vsn  13.0
=emulator      beam
=otp_release   25
=started       2022-05-25 19:03:47
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-05-25 19:03:47
=ended         2022-05-25 19:03:49
=result        ok
=elapsed       2.19155
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-05-25 19:03:49
=ended         2022-05-25 19:03:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1314.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-25 19:03:49
=ended         2022-05-25 19:03:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-05-25 19:03:49
=ended         2022-05-25 19:03:50
=result        ok
=elapsed       0.129324
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:50
=result        ok
=elapsed       0.040244
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:50
=result        ok
=elapsed       0.249483
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:50
=result        ok
=elapsed       0.132666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:50
=result        ok
=elapsed       4.0e-6
=group_time    1.239s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1059.html
=group_props   [{name,ldap},sequence]
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:50
=result        ok
=elapsed       0.0
=group_time    1.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1075.html
=group_props   [{name,no_db},sequence]
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:50
=result        ok
=elapsed       8.08e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1091.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:50
=result        ok
=elapsed       2.9e-5
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1410.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.003401
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1426.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.097344
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1442.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.060044
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1458.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
