=== Suite started at 2023-10-17 14:33:23
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          603-badlop-23.10-543404b
=hosts         603-badlop-23.10-543404b 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2023-10-17 14:33:23
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-10-17 14:33:23
=ended         2023-10-17 14:33:26
=result        ok
=elapsed       3.249363
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-10-17 14:33:27
=ended         2023-10-17 14:33:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1506.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-17 14:33:27
=ended         2023-10-17 14:33:27
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-10-17 14:33:27
=ended         2023-10-17 14:33:28
=result        ok
=elapsed       0.372244
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-10-17 14:33:28
=ended         2023-10-17 14:33:28
=result        ok
=elapsed       0.086717
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-10-17 14:33:28
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.361314
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.198415
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       3.0e-6
=group_time    2.334s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1602.html
=group_props   [{name,ldap},sequence]
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.0
=group_time    2.399s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1618.html
=group_props   [{name,no_db},sequence]
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       8.16e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.867.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.883.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.014016
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.899.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.1394
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.915.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.152755
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.931.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.013445
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.947.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.001315
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.963.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.016451
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.979.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.001237
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.995.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.004239
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1011.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.111969
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1634.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       5.62e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1650.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       7.41e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1666.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       9.29e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1682.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:29
=result        ok
=elapsed       0.021122
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1698.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.123853
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1714.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.004399
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1730.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.103828
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1746.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.105488
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1762.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.106794
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1027.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.244707
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1043.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.142826
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1059.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.101705
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1075.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
