=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          392-weiss-master-95ce388
=hosts         392-weiss-master-95ce388 
=emulator_vsn  12.3.2.4
=emulator      beam
=otp_release   24
=started       2022-09-13 10:06:04
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-09-13 10:06:04
=ended         2022-09-13 10:06:06
=result        ok
=elapsed       1.93635
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-09-13 10:06:07
=ended         2022-09-13 10:06:07
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1554.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-13 10:06:07
=ended         2022-09-13 10:06:07
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-09-13 10:06:07
=ended         2022-09-13 10:06:07
=result        ok
=elapsed       0.085363
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-09-13 10:06:07
=ended         2022-09-13 10:06:07
=result        ok
=elapsed       0.031155
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-09-13 10:06:07
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.226039
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.132419
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       4.0e-6
=group_time    0.989s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1634.html
=group_props   [{name,ldap},sequence]
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.0
=group_time    1.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1650.html
=group_props   [{name,no_db},sequence]
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       6.35e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1666.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1682.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.002039
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1698.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.082138
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1714.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.07096
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1730.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.016323
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1746.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.004349
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1762.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.018808
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1778.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.001826
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1794.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.002649
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1810.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.01464
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1826.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.00287
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1842.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       7.75e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.835.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.006016
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.851.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.01623
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.899.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.074471
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.867.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:08
=result        ok
=elapsed       0.013994
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.883.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.114379
=case          ejabberd_SUITE:test_open_session
