=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=user          runner
=host          876-weiss-master-8cfcc69
=hosts         876-weiss-master-8cfcc69 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-18 21:02:28
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-12-18 21:02:28
=ended         2024-12-18 21:02:31
=result        ok
=elapsed       3.013883s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 21:02:31
=ended         2024-12-18 21:02:31
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.740.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 21:02:31
=ended         2024-12-18 21:02:31
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-12-18 21:02:31
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.063283s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.014749s
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.185377s
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.123717s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.000003s
=group_time    0.907s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.900.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.000000s
=group_time    0.987s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2723.html
=group_props   [{name,no_db},sequence]
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.000478s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.932.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.964.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.003877s
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.996.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.077678s
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1125.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.086145s
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1157.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:32
=result        ok
=elapsed       0.001182s
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1028.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.001582s
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1060.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.004581s
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1698.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.001636s
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1730.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.002476s
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1189.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.014954s
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1762.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.002041s
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1826.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.000725s
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1794.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.000634s
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1221.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.047513s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1253.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.068820s
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.2819.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.002448s
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.2851.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.108607s
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1285.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.110831s
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1317.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.107357s
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1349.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.153559s
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2787.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.144150s
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2755.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.102979s
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2883.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.144274s
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2915.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.143480s
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2979.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.158935s
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.3011.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.236320s
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2947.html
=started       2024-12-18 21:02:32
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.154514s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1732.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 21:02:33
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.000003s
=group_time    0.522s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3811.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 21:02:33
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1764.html
=started       2024-12-18 21:02:33
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.001086s
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-12-18 21:02:33
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.101807s
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-12-18 21:02:33
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.135089s
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-12-18 21:02:33
=ended         2024-12-18 21:02:33
=result        ok
=elapsed       0.155604s
