=== Suite started at 2023-04-24 12:02:59
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          513-badlop-master-2a4a6be
=hosts         513-badlop-master-2a4a6be 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2023-04-24 12:02:59
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-04-24 12:02:59
=ended         2023-04-24 12:03:04
=result        ok
=elapsed       4.423663
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-04-24 12:03:04
=ended         2023-04-24 12:03:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1490.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-04-24 12:03:04
=ended         2023-04-24 12:03:04
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-04-24 12:03:04
=ended         2023-04-24 12:03:06
=result        ok
=elapsed       0.539262
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-04-24 12:03:06
=ended         2023-04-24 12:03:06
=result        ok
=elapsed       0.11771
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-04-24 12:03:06
=ended         2023-04-24 12:03:07
=result        ok
=elapsed       0.677387
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:07
=result        ok
=elapsed       0.192504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:07
=result        ok
=elapsed       4.0e-6
=group_time    3.486s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.915.html
=group_props   [{name,ldap},sequence]
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:07
=result        ok
=elapsed       0.0
=group_time    3.550s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.931.html
=group_props   [{name,no_db},sequence]
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:07
=result        ok
=elapsed       0.001052
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.947.html
=group_props   [{name,anonymous},parallel]
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:07
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.963.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.004135
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1554.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.116295
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.979.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.164375
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1570.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.014203
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1586.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.001905
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1602.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.006721
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1618.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.012439
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1634.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.008345
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.995.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.166097
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1011.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.006644
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1027.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.007711
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1650.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.002406
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1666.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.011571
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1682.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.175328
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1698.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.015112
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1714.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.103574
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1730.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.10861
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1746.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.106841
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1762.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.339551
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1778.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.143843
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1794.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.103811
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1810.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.355172
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1826.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.288416
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1842.html
=started       2023-04-24 12:03:07
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.430075
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1858.html
=started       2023-04-24 12:03:08
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.429793
