=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          556-alexeyshch-master-eeacace
=hosts         556-alexeyshch-master-eeacace 
=emulator_vsn  13.2
=emulator      beam
=otp_release   25
=started       2023-08-09 14:26:35
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-08-09 14:26:36
=ended         2023-08-09 14:26:38
=result        ok
=elapsed       2.093229
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-08-09 14:26:38
=ended         2023-08-09 14:26:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1890.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-08-09 14:26:38
=ended         2023-08-09 14:26:38
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-08-09 14:26:38
=ended         2023-08-09 14:26:38
=result        ok
=elapsed       0.133016
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-08-09 14:26:38
=ended         2023-08-09 14:26:38
=result        ok
=elapsed       0.034536
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-08-09 14:26:38
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.21986
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.132654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       5.0e-6
=group_time    1.096s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.547.html
=group_props   [{name,ldap},sequence]
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       1.0e-6
=group_time    1.158s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.563.html
=group_props   [{name,no_db},sequence]
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.001034
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.579.html
=group_props   [{name,anonymous},parallel]
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.595.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.020435
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.611.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.069575
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.627.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.054155
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.643.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.006097
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.659.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.02344
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.675.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.018431
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.691.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.002402
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1922.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.004162
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1938.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.080716
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1954.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.002759
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.707.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.002016
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.723.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.004584
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.739.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.013173
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1970.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.076849
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1986.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.004333
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.2002.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.104766
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.2018.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.10639
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2034.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.10431
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2082.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.221133
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2050.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.143704
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2066.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:39
=result        ok
=elapsed       0.102389
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2098.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.190783
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2114.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.229734
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2130.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.263676
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2146.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.313032
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2162.html
=started       2023-08-09 14:26:39
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.243054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1571.html
=group_props   [{name,anonymous},parallel]
=started       2023-08-09 14:26:40
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       5.0e-6
=group_time    0.726s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1587.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-08-09 14:26:40
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1603.html
=started       2023-08-09 14:26:40
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.001425
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-08-09 14:26:40
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.10244
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-08-09 14:26:40
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.299625
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-08-09 14:26:40
=ended         2023-08-09 14:26:40
=result        ok
=elapsed       0.179512
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-08-09 14:26:40
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.144767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1731.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       5.0e-6
=group_time    0.951s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.008816
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.011654
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.005702
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.005578
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.006524
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.005974
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-08-09 14:26:41
