=== Suite started at 2023-01-17 11:27:38
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          463-prefiks-master-cc4cacd
=hosts         463-prefiks-master-cc4cacd 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2023-01-17 11:27:38
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-01-17 11:27:38
=ended         2023-01-17 11:27:41
=result        ok
=elapsed       2.950243
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-01-17 11:27:41
=ended         2023-01-17 11:27:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1442.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-17 11:27:41
=ended         2023-01-17 11:27:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-01-17 11:27:41
=ended         2023-01-17 11:27:42
=result        ok
=elapsed       0.266217
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-01-17 11:27:42
=ended         2023-01-17 11:27:43
=result        ok
=elapsed       0.10183
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:43
=result        ok
=elapsed       0.441303
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:43
=result        ok
=elapsed       0.188908
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:43
=result        ok
=elapsed       3.0e-6
=group_time    2.286s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.963.html
=group_props   [{name,ldap},sequence]
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:43
=result        ok
=elapsed       1.0e-6
=group_time    2.337s
