=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          383-badlop-master-3312eaa
=hosts         383-badlop-master-3312eaa 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2022-09-07 12:10:13
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-09-07 12:10:13
=ended         2022-09-07 12:10:17
=result        ok
=elapsed       3.141628
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-09-07 12:10:17
=ended         2022-09-07 12:10:17
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1154.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-07 12:10:17
=ended         2022-09-07 12:10:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-09-07 12:10:17
=ended         2022-09-07 12:10:18
=result        ok
=elapsed       0.399158
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-09-07 12:10:18
=ended         2022-09-07 12:10:19
=result        ok
=elapsed       0.091113
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:19
=result        ok
=elapsed       0.484319
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:19
=result        ok
=elapsed       0.207237
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:19
=result        ok
=elapsed       4.0e-6
=group_time    2.620s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1218.html
=group_props   [{name,ldap},sequence]
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:19
=result        ok
=elapsed       2.0e-6
=group_time    2.691s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1234.html
=group_props   [{name,no_db},sequence]
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:19
=result        ok
=elapsed       0.001037
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1251.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1250.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.003637
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1267.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.129452
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1266.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.143987
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1283.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.001538
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1299.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.003438
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1315.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.002108
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1331.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.003162
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1347.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.002487
=case          ejabberd_SUITE:test_connect
