=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          226-badlop-master-6dbd111
=hosts         226-badlop-master-6dbd111 
=emulator_vsn  13.0
=emulator      beam
=otp_release   25
=started       2022-04-06 16:31:45
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-04-06 16:31:45
=ended         2022-04-06 16:31:47
=result        ok
=elapsed       1.629434
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-04-06 16:31:47
=ended         2022-04-06 16:31:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.691.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-04-06 16:31:47
=ended         2022-04-06 16:31:47
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-04-06 16:31:47
=ended         2022-04-06 16:31:48
=result        ok
=elapsed       0.102538
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:48
=result        ok
=elapsed       0.036808
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:48
=result        ok
=elapsed       0.17343
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:48
=result        ok
=elapsed       0.13025
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:48
=result        ok
=elapsed       5.0e-6
=group_time    1.247s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1698.html
=group_props   [{name,ldap},sequence]
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:48
=result        ok
=elapsed       1.0e-6
=group_time    1.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1714.html
=group_props   [{name,no_db},sequence]
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:48
=result        ok
=elapsed       4.96e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.771.html
=group_props   [{name,anonymous},parallel]
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:48
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1730.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.001016
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1746.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.092816
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1762.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.103269
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1778.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       9.13e-4
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1794.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.001636
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1810.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.002643
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1826.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.004042
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1842.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.003448
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1858.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.052813
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1874.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.001395
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1890.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       5.45e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1906.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.004098
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1922.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.006236
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1938.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.009146
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1954.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.015285
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1970.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.106337
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1986.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.108194
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2002.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.104144
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2018.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.118328
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2034.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.101499
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2050.html
=started       2022-04-06 16:31:48
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.101879
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2066.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.201043
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2082.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.160443
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2098.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.221268
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2114.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:49
=result        ok
=elapsed       0.19531
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2130.html
=started       2022-04-06 16:31:49
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.147284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1571.html
=group_props   [{name,anonymous},parallel]
=started       2022-04-06 16:31:50
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       4.0e-6
=group_time    1.512s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2386.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-04-06 16:31:50
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1587.html
=started       2022-04-06 16:31:50
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.001046
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-04-06 16:31:50
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.10334
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-04-06 16:31:50
=ended         2022-04-06 16:31:50
=result        ok
=elapsed       0.162712
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-04-06 16:31:50
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.21069
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.124313
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2450.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       4.0e-6
=group_time    0.805s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.006166
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.005428
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.006001
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.004741
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.004743
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.004777
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.005665
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1971.html
