=== Suite started at 2023-01-16 12:03:13
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          457-prefiks-master-26a7107
=hosts         457-prefiks-master-26a7107 
=emulator_vsn  10.3.5.19
=emulator      beam
=otp_release   21
=started       2023-01-16 12:03:13
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-01-16 12:03:13
=ended         2023-01-16 12:03:15
=result        ok
=elapsed       1.984996
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-01-16 12:03:15
=ended         2023-01-16 12:03:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1538.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-16 12:03:15
=ended         2023-01-16 12:03:15
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-01-16 12:03:15
=ended         2023-01-16 12:03:16
=result        ok
=elapsed       0.151473
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-01-16 12:03:16
=ended         2023-01-16 12:03:16
=result        ok
=elapsed       0.041192
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-01-16 12:03:16
=ended         2023-01-16 12:03:16
=result        ok
=elapsed       0.223984
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-01-16 12:03:16
=ended         2023-01-16 12:03:16
=result        ok
=elapsed       0.130544
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-16 12:03:16
=ended         2023-01-16 12:03:16
=result        ok
=elapsed       1.0e-5
=group_time    1.143s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1618.html
=group_props   [{name,ldap},sequence]
=started       2023-01-16 12:03:16
=ended         2023-01-16 12:03:16
=result        ok
=elapsed       0.0
=group_time    1.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.851.html
=group_props   [{name,no_db},sequence]
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       9.89e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.867.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.883.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:18
=result        ok
=elapsed       1.024701
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.899.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.051717
