=== Suite started at 2023-09-28 03:31:38
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          582-alexeyshch-update-sql-f2552fa
=hosts         582-alexeyshch-update-sql-f2552fa 
=emulator_vsn  13.2
=emulator      beam
=otp_release   25
=started       2023-09-28 03:31:38
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-09-28 03:31:38
=ended         2023-09-28 03:31:41
=result        ok
=elapsed       2.461225
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-09-28 03:31:41
=ended         2023-09-28 03:31:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1187.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-09-28 03:31:41
=ended         2023-09-28 03:31:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-09-28 03:31:41
=ended         2023-09-28 03:31:41
=result        ok
=elapsed       0.183702
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-09-28 03:31:41
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.034402
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.261859
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.132577
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       6.0e-6
=group_time    1.261s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1170.html
=group_props   [{name,ldap},sequence]
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       2.0e-6
=group_time    1.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1186.html
=group_props   [{name,no_db},sequence]
