=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          534-prefiks-master-d349e3a
=hosts         534-prefiks-master-d349e3a 
=emulator_vsn  13.2
=emulator      beam
=otp_release   25
=started       2023-07-18 09:29:53
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-07-18 09:29:53
=ended         2023-07-18 09:29:56
=result        ok
=elapsed       2.984406
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-07-18 09:29:56
=ended         2023-07-18 09:29:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.786.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-07-18 09:29:56
=ended         2023-07-18 09:29:56
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-07-18 09:29:56
=ended         2023-07-18 09:29:57
=result        ok
=elapsed       0.206308
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-07-18 09:29:57
=ended         2023-07-18 09:29:57
=result        ok
=elapsed       0.033798
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-07-18 09:29:57
=ended         2023-07-18 09:29:58
=result        ok
=elapsed       0.437416
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:58
=result        ok
=elapsed       0.141737
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:58
=result        ok
=elapsed       5.0e-6
=group_time    1.749s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.866.html
=group_props   [{name,ldap},sequence]
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:58
=result        ok
=elapsed       1.0e-6
=group_time    1.829s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1603.html
=group_props   [{name,no_db},sequence]
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:58
=result        ok
=elapsed       0.001377
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.882.html
=group_props   [{name,anonymous},parallel]
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:58
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.898.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.01641
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.914.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.103442
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.930.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.199519
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.946.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.038148
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.962.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.001598
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.978.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
