=== Suite started at 2022-05-02 13:15:44
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          262-prefiks-master-6f11210
=hosts         262-prefiks-master-6f11210 
=emulator_vsn  13.0
=emulator      beam
=otp_release   25
=started       2022-05-02 13:15:44
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-05-02 13:15:44
=ended         2022-05-02 13:15:46
=result        ok
=elapsed       1.689321
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-05-02 13:15:46
=ended         2022-05-02 13:15:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.802.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-02 13:15:46
=ended         2022-05-02 13:15:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-05-02 13:15:46
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.097031
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.026157
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.193288
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.127664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       4.5e-5
=group_time    1.011s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.850.html
=group_props   [{name,ldap},sequence]
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       1.0e-6
=group_time    1.072s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.866.html
=group_props   [{name,no_db},sequence]
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       5.74e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1619.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.882.html
=started       2022-05-02 13:15:47
