=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          597-weiss-master-df60818
=hosts         597-weiss-master-df60818 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2023-10-16 12:49:30
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-10-16 12:49:30
=ended         2023-10-16 12:49:32
=result        ok
=elapsed       2.052003
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-10-16 12:49:32
=ended         2023-10-16 12:49:32
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1010.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-16 12:49:32
=ended         2023-10-16 12:49:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-10-16 12:49:32
=ended         2023-10-16 12:49:33
=result        ok
=elapsed       0.298618
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-10-16 12:49:33
=ended         2023-10-16 12:49:33
=result        ok
=elapsed       0.068676
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-10-16 12:49:33
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.293169
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.136614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       4.0e-6
=group_time    1.976s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1395.html
=group_props   [{name,ldap},sequence]
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       1.0e-6
=group_time    2.039s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1074.html
=group_props   [{name,no_db},sequence]
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       4.3e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1411.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1090.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.004452
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1106.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.181193
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1122.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.117533
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1138.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.003834
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1154.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.005102
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1170.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.002539
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1186.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.004184
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1202.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.002026
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1218.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.128903
