=== Suite started at 2023-09-28 10:35:09
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          583-alexeyshch-update-sql-7309f9f
=hosts         583-alexeyshch-update-sql-7309f9f 
=emulator_vsn  14.1
=emulator      beam
=otp_release   26
=started       2023-09-28 10:35:09
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-09-28 10:35:09
=ended         2023-09-28 10:35:11
=result        ok
=elapsed       2.760983
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-09-28 10:35:12
=ended         2023-09-28 10:35:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1410.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-09-28 10:35:12
=ended         2023-09-28 10:35:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-09-28 10:35:12
=ended         2023-09-28 10:35:13
=result        ok
=elapsed       0.353589
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-09-28 10:35:13
=ended         2023-09-28 10:35:13
=result        ok
=elapsed       0.067062
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-09-28 10:35:13
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.321175
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.165115
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       4.0e-6
=group_time    2.192s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1474.html
=group_props   [{name,ldap},sequence]
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.995.html
=group_props   [{name,no_db},sequence]
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.001307
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1011.html
=group_props   [{name,anonymous},parallel]
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1027.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.002905
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1490.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.12932
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1506.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.110788
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1586.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
