=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          32-prefiks-master-122af79
=hosts         32-prefiks-master-122af79 
=emulator_vsn  8.3.5.7
=emulator      beam
=otp_release   19
=started       2022-10-26 12:12:05
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-10-26 12:12:05
=ended         2022-10-26 12:12:08
=result        ok
=elapsed       3.105465
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-10-26 12:12:08
=ended         2022-10-26 12:12:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.755.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-10-26 12:12:08
=ended         2022-10-26 12:12:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-10-26 12:12:08
=ended         2022-10-26 12:12:10
=result        ok
=elapsed       0.344553
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-10-26 12:12:10
=ended         2022-10-26 12:12:10
=result        ok
=elapsed       0.095495
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-10-26 12:12:10
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.445521
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.21414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       3.0e-6
=group_time    2.455s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.819.html
=group_props   [{name,ldap},sequence]
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.0
=group_time    2.511s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1650.html
=group_props   [{name,no_db},sequence]
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       5.61e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1666.html
=group_props   [{name,anonymous},parallel]
=started       2022-10-26 12:12:11
