=== Suite started at 2024-12-18 20:02:01
=== Starting test, 1598 test cases
=cases         1598
=user          runner
=host          876-weiss-master-8cfcc69
=hosts         876-weiss-master-8cfcc69 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2024-12-18 20:02:01
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-12-18 20:02:01
=ended         2024-12-18 20:02:05
=result        ok
=elapsed       4.517543
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:02:05
=ended         2024-12-18 20:02:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1573.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:02:06
=ended         2024-12-18 20:02:06
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-12-18 20:02:06
=ended         2024-12-18 20:02:07
=result        ok
=elapsed       0.309589
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-12-18 20:02:07
=ended         2024-12-18 20:02:07
=result        ok
=elapsed       0.09311
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-12-18 20:02:07
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.42813
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.188636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       4.0e-6
=group_time    2.307s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.644.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       1.0e-6
=group_time    2.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.676.html
=group_props   [{name,no_db},sequence]
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       5.86e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.708.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.740.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.001198
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.772.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.10816
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.804.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.088339
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.836.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.001405
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.868.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       9.31e-4
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.900.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.001134
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.867.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.001111
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1826.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       9.53e-4
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.932.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.001548
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.964.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       4.59e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.996.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.001276
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1028.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       6.11e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.899.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.159449
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1890.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:08
=result        ok
=elapsed       0.186036
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1922.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.00615
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1954.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.102667
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1986.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.101233
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2018.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.102218
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2050.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.219667
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1605.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.143913
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1637.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.102603
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1669.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.220171
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1701.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.206289
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1156.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.376137
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.963.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.270023
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1829.html
=started       2024-12-18 20:02:08
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.23032
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1283.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:02:09
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       3.0e-6
=group_time    0.953s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1315.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:02:09
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2501.html
=started       2024-12-18 20:02:09
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.001553
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-12-18 20:02:09
=ended         2024-12-18 20:02:09
=result        ok
=elapsed       0.102195
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-12-18 20:02:09
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.457157
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.222201
=case          ejabberd_SUITE:s2s_required
