=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=user          runner
=host          957-alexeyshch-matrix-30a7b0e
=hosts         957-alexeyshch-matrix-30a7b0e 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2025-03-20 14:48:43
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2025-03-20 14:48:44
=ended         2025-03-20 14:48:48
=result        ok
=elapsed       4.59326
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2025-03-20 14:48:48
=ended         2025-03-20 14:48:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1283.html
=group_props   [{name,ldap_tests},sequence]
=started       2025-03-20 14:48:48
=ended         2025-03-20 14:48:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2025-03-20 14:48:48
=ended         2025-03-20 14:48:50
=result        ok
=elapsed       0.352421
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2025-03-20 14:48:50
=ended         2025-03-20 14:48:50
=result        ok
=elapsed       0.075717
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2025-03-20 14:48:50
=ended         2025-03-20 14:48:50
=result        ok
=elapsed       0.401212
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2025-03-20 14:48:50
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.160324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       3.0e-6
=group_time    2.296s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1411.html
=group_props   [{name,ldap},sequence]
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.0
=group_time    2.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1443.html
=group_props   [{name,no_db},sequence]
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       5.96e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1475.html
=group_props   [{name,anonymous},parallel]
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1730.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.002018
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1762.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.101157
