=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          164-weiss-master-67b5de0
=hosts         164-weiss-master-67b5de0 
=emulator_vsn  12.2.1
=emulator      beam
=otp_release   24
=started       2022-02-02 22:14:46
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-02-02 22:14:46
=ended         2022-02-02 22:14:48
=result        ok
=elapsed       1.587728
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-02-02 22:14:48
=ended         2022-02-02 22:14:48
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1379.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-02-02 22:14:48
=ended         2022-02-02 22:14:48
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-02-02 22:14:48
=ended         2022-02-02 22:14:49
=result        ok
=elapsed       0.075976
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:49
=result        ok
=elapsed       0.023339
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:49
=result        ok
=elapsed       0.21809
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:49
=result        ok
=elapsed       0.120444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:49
=result        ok
=elapsed       9.0e-6
=group_time    0.903s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.994.html
=group_props   [{name,ldap},sequence]
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:49
=result        ok
=elapsed       1.0e-6
=group_time    1.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1010.html
=group_props   [{name,no_db},sequence]
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:49
=result        ok
=elapsed       6.88e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1475.html
=group_props   [{name,anonymous},parallel]
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1491.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.018943
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1507.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.059007
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1523.html
