=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          383-badlop-master-3312eaa
=hosts         383-badlop-master-3312eaa 
=emulator_vsn  13.0.4
=emulator      beam
=otp_release   25
=started       2022-09-07 12:13:45
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       2.499326
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.819.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:48
=result        ok
=elapsed       0.198933
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-09-07 12:13:48
=ended         2022-09-07 12:13:48
=result        ok
=elapsed       0.037211
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-09-07 12:13:48
=ended         2022-09-07 12:13:48
=result        ok
=elapsed       0.267261
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-09-07 12:13:48
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.140363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       4.0e-6
=group_time    1.351s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.867.html
=group_props   [{name,ldap},sequence]
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       1.0e-6
=group_time    1.421s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1602.html
=group_props   [{name,no_db},sequence]
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       5.58e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.883.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.899.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.008367
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.915.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.08842
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.931.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.097149
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.947.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.011498
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.963.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.002836
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.979.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.008035
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.995.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       1.009406
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1011.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.003896
=case          ejabberd_SUITE:test_connect
