=== Suite started at 2022-03-07 06:02:41
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          199-alexeyshch-master-d584178
=hosts         199-alexeyshch-master-d584178 
=emulator_vsn  12.2.1
=emulator      beam
=otp_release   24
=started       2022-03-07 06:02:41
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-03-07 06:02:41
=ended         2022-03-07 06:02:42
=result        ok
=elapsed       1.811584
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-03-07 06:02:43
=ended         2022-03-07 06:02:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1666.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-03-07 06:02:43
=ended         2022-03-07 06:02:43
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-03-07 06:02:43
=ended         2022-03-07 06:02:43
=result        ok
=elapsed       0.087714
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-03-07 06:02:43
=ended         2022-03-07 06:02:43
=result        ok
=elapsed       0.028364
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-03-07 06:02:43
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.207301
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.131489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       4.0e-6
=group_time    0.929s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1714.html
=group_props   [{name,ldap},sequence]
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       1.0e-6
=group_time    1.158s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.755.html
=group_props   [{name,no_db},sequence]
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       6.03e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.771.html
=group_props   [{name,anonymous},parallel]
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.787.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.001243
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.803.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.076534
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.819.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.068141
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.835.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.001274
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.851.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.003873
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.867.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.006707
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.883.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.005584
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.899.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.002964
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.915.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.00382
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.931.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.001377
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.947.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.00462
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.963.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.00239
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.979.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.008628
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.995.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.045388
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1011.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:45
=result        ok
=elapsed       0.002168
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1027.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.105058
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1043.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.102943
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1059.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.10578
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1075.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.204588
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1091.html
=started       2022-03-07 06:02:44
