=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          645-alexeyshch-master-8d2d3a6
=hosts         645-alexeyshch-master-8d2d3a6 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2023-12-27 06:51:35
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-12-27 06:51:35
=ended         2023-12-27 06:51:36
=result        ok
=elapsed       1.329868
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-12-27 06:51:36
=ended         2023-12-27 06:51:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.612.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-12-27 06:51:36
=ended         2023-12-27 06:51:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-12-27 06:51:36
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.174318
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.025252
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.18065
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.124332
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       3.0e-6
=group_time    1.108s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.836.html
=group_props   [{name,ldap},sequence]
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.0
=group_time    1.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.868.html
=group_props   [{name,no_db},sequence]
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       4.58e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.900.html
=group_props   [{name,anonymous},parallel]
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.932.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.003481
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.964.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.085854
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.996.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.06101
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1028.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       8.08e-4
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1092.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       7.98e-4
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1060.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.001068
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1124.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.001317
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.2434.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       9.2e-4
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1156.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.045944
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1188.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.001225
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1220.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       0.001854
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1252.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:37
=result        ok
=elapsed       6.84e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1284.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.064405
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.2466.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.091953
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.613.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.00337
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.645.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.101366
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.677.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.102549
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.709.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.101315
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.741.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.175332
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.773.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.142457
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.805.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.101528
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.837.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.174279
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.869.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.175975
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.901.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.196226
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.933.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.279507
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.965.html
=started       2023-12-27 06:51:37
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.168834
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2914.html
=group_props   [{name,anonymous},parallel]
=started       2023-12-27 06:51:38
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       2.0e-6
=group_time    0.541s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2946.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-12-27 06:51:38
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2978.html
=started       2023-12-27 06:51:38
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.001004
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-12-27 06:51:38
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.102084
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-12-27 06:51:38
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.185426
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-12-27 06:51:38
=ended         2023-12-27 06:51:38
=result        ok
=elapsed       0.179172
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-12-27 06:51:38
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.134752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1635.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       2.0e-6
=group_time    0.784s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.005116
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.005001
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.00537
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.004173
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.004075
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.004259
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.004706
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.101934
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.107122
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3522.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       1.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3554.html
=group_props   [{name,sm_single},sequence]
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.101376
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.041208
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:39
=result        ok
=elapsed       0.06042
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-12-27 06:51:39
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       5.00109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3714.html
=group_props   [{name,sm_single},sequence]
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       3.0e-6
=group_time    5.343s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3778.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3810.html
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       0.250017
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3842.html
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       0.146245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4002.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       8.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.4066.html
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       0.148588
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.4098.html
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       0.00104
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4194.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       2.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       3.0e-6
=group_time    0.587s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4258.html
=group_props   [{name,muc_single},sequence]
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-12-27 06:51:45
=ended         2023-12-27 06:51:45
=result        ok
=elapsed       0.187004
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-12-27 06:51:45
