=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          223-badlop-master-e3ff868
=hosts         223-badlop-master-e3ff868 
=emulator_vsn  13.0
=emulator      beam
=otp_release   25
=started       2022-04-06 09:20:19
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-04-06 09:20:19
=ended         2022-04-06 09:20:20
=result        ok
=elapsed       1.576279
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-04-06 09:20:20
=ended         2022-04-06 09:20:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1011.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-04-06 09:20:20
=ended         2022-04-06 09:20:20
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-04-06 09:20:20
=ended         2022-04-06 09:20:21
=result        ok
=elapsed       0.111782
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-04-06 09:20:21
=ended         2022-04-06 09:20:21
=result        ok
=elapsed       0.030337
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-04-06 09:20:21
=ended         2022-04-06 09:20:21
=result        ok
=elapsed       0.207194
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-04-06 09:20:21
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.12906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       6.0e-6
=group_time    1.104s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1059.html
=group_props   [{name,ldap},sequence]
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       1.0e-6
=group_time    1.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1075.html
=group_props   [{name,no_db},sequence]
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       7.47e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1410.html
=group_props   [{name,anonymous},parallel]
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1426.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.001124
=case          ejabberd_SUITE:test_connect_unexpected_xml
