=== Suite started at 2024-07-02 10:47:57
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          751-badlop-master-82d95ac
=hosts         751-badlop-master-82d95ac 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2024-07-02 10:47:57
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-07-02 10:47:57
=ended         2024-07-02 10:48:01
=result        ok
=elapsed       3.958497
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-07-02 10:48:01
=ended         2024-07-02 10:48:01
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1315.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-07-02 10:48:01
=ended         2024-07-02 10:48:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-07-02 10:48:01
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.244883
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.069688
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.364438
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.177551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       5.0e-6
=group_time    2.007s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1156.html
=group_props   [{name,ldap},sequence]
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.0
=group_time    2.059s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1188.html
=group_props   [{name,no_db},sequence]
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       6.07e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1220.html
=group_props   [{name,anonymous},parallel]
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1252.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       9.5e-4
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1379.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.132239
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1411.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.09082
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1443.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.001082
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1475.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.00566
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1507.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.005573
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1539.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:03
=result        ok
=elapsed       0.001307
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1314.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.00397
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1346.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.103254
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1571.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.001407
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1284.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       5.32e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1316.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       4.51e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1348.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.141506
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1380.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
