=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=user          runner
=host          878-weiss-master-eaebfc7
=hosts         878-weiss-master-eaebfc7 
=emulator_vsn  14.2.5.5
=emulator      beam
=otp_release   26
=started       2024-12-18 20:47:08
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-12-18 20:47:08
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       2.877257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1442.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:11
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-12-18 20:47:11
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.209156s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.023990s
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:12
=result        ok
=elapsed       0.187191s
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-12-18 20:47:12
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.125332s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000003s
=group_time    1.155s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1602.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000000s
=group_time    1.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1634.html
=group_props   [{name,no_db},sequence]
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000432s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1091.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1123.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.001369s
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1666.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.094172s
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1698.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.095031s
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1730.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.002295s
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1762.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.002159s
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1794.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.001042s
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1922.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.001741s
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1826.html
=started       2024-12-18 20:47:13
