=== Suite started at 2022-09-13 16:07:35
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          394-badlop-master-5ee1dc9
=hosts         394-badlop-master-5ee1dc9 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2022-09-13 16:07:35
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-09-13 16:07:35
=ended         2022-09-13 16:07:39
=result        ok
=elapsed       3.888024
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-09-13 16:07:39
=ended         2022-09-13 16:07:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.691.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-13 16:07:39
=ended         2022-09-13 16:07:39
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-09-13 16:07:40
=ended         2022-09-13 16:07:42
=result        ok
=elapsed       0.434275
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-09-13 16:07:42
=ended         2022-09-13 16:07:42
=result        ok
=elapsed       0.082325
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-09-13 16:07:42
=ended         2022-09-13 16:07:42
=result        ok
=elapsed       0.485785
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-09-13 16:07:42
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.220403
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       3.0e-6
=group_time    3.143s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1714.html
=group_props   [{name,ldap},sequence]
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       1.0e-6
=group_time    3.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1730.html
=group_props   [{name,no_db},sequence]
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       8.35e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1746.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.755.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.001287
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1762.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.091729
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1778.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.128287
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.771.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.00294
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1810.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
