=== Suite started at 2024-12-18 20:29:07
=== Starting test, 1598 test cases
=cases         1598
=user          runner
=host          877-weiss-master-3bc66a7
=hosts         877-weiss-master-3bc66a7 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-18 20:29:07
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-12-18 20:29:07
=ended         2024-12-18 20:29:10
=result        ok
=elapsed       2.692412s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:29:10
=ended         2024-12-18 20:29:10
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1797.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:29:10
=ended         2024-12-18 20:29:10
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-12-18 20:29:10
=ended         2024-12-18 20:29:10
=result        ok
=elapsed       0.041555s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-12-18 20:29:10
=ended         2024-12-18 20:29:10
=result        ok
=elapsed       0.018963s
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-12-18 20:29:10
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.203598s
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.121264s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.000004s
=group_time    0.847s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1893.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.000000s
=group_time    0.918s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.996.html
=group_props   [{name,no_db},sequence]
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.000628s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1028.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1060.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.001689s
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.2083.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.028713s
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1092.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.073416s
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1124.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.005288s
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.2115.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.001086s
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1474.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.003340s
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1506.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.001655s
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1156.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.000867s
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1188.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
