=== Suite started at 2024-02-23 11:17:47
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          678-jsautret-master-a6b10ac
=hosts         678-jsautret-master-a6b10ac 
=emulator_vsn  14.3
=emulator      beam
=otp_release   27
=started       2024-02-23 11:17:47
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-02-23 11:17:47
=ended         2024-02-23 11:17:48
=result        ok
=elapsed       1.339701
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-02-23 11:17:48
=ended         2024-02-23 11:17:48
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1155.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-23 11:17:48
=ended         2024-02-23 11:17:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-02-23 11:17:48
=ended         2024-02-23 11:17:49
=result        ok
=elapsed       0.053486
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:49
=result        ok
=elapsed       0.018828
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:49
=result        ok
=elapsed       0.182215
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:49
=result        ok
=elapsed       0.119094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:49
=result        ok
=elapsed       3.0e-6
=group_time    0.896s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1251.html
=group_props   [{name,ldap},sequence]
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:49
=result        ok
=elapsed       0.0
=group_time    0.991s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1252.html
=group_props   [{name,no_db},sequence]
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:49
=result        ok
=elapsed       4.6e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1284.html
=group_props   [{name,anonymous},parallel]
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1411.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       7.71e-4
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1379.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.033708
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1283.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.036587
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1315.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.002741
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1347.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.001275
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1443.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       8.17e-4
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1475.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       7.36e-4
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1507.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.001325
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.869.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.001283
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1539.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.002435
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.837.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.001235
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.901.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       6.48e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.933.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.015065
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1603.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.036248
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1635.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.002393
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1571.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.101848
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1667.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.101841
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1699.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.103305
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1731.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.142881
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1955.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.148293
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1763.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.103961
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1795.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.13233
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1827.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.151748
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1859.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.160547
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1891.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.246498
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1923.html
=started       2024-02-23 11:17:49
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.156429
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2403.html
=group_props   [{name,anonymous},parallel]
=started       2024-02-23 11:17:50
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       6.0e-6
=group_time    0.466s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2435.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-02-23 11:17:50
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2467.html
=started       2024-02-23 11:17:50
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       8.37e-4
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-02-23 11:17:50
=ended         2024-02-23 11:17:50
=result        ok
=elapsed       0.101412
=case          ejabberd_SUITE:s2s_dialback
