=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          457-prefiks-master-26a7107
=hosts         457-prefiks-master-26a7107 
=emulator_vsn  10.3.5.19
=emulator      beam
=otp_release   21
=started       2023-01-16 11:23:05
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-01-16 11:23:05
=ended         2023-01-16 11:23:08
=result        ok
=elapsed       2.154595
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-01-16 11:23:08
=ended         2023-01-16 11:23:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1091.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-16 11:23:08
=ended         2023-01-16 11:23:08
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-01-16 11:23:08
=ended         2023-01-16 11:23:08
=result        ok
=elapsed       0.167848
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-01-16 11:23:08
=ended         2023-01-16 11:23:08
=result        ok
=elapsed       0.057939
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-01-16 11:23:08
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.245373
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.133799
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       5.0e-6
=group_time    1.262s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1187.html
=group_props   [{name,ldap},sequence]
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       1.0e-6
=group_time    1.328s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1203.html
=group_props   [{name,no_db},sequence]
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       9.77e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1219.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1235.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.008603
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1251.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.041726
