=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          267-badlop-master-65437d0
=hosts         267-badlop-master-65437d0 
=emulator_vsn  13.0
=emulator      beam
=otp_release   25
=started       2022-05-03 22:39:35
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-05-03 22:39:36
=ended         2022-05-03 22:39:37
=result        ok
=elapsed       1.463012
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-05-03 22:39:37
=ended         2022-05-03 22:39:37
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1442.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-03 22:39:37
=ended         2022-05-03 22:39:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-05-03 22:39:37
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.116608
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.033772
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.198416
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.130727
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       4.0e-6
=group_time    1.035s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1538.html
=group_props   [{name,ldap},sequence]
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       1.0e-6
=group_time    1.087s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1554.html
=group_props   [{name,no_db},sequence]
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       6.23e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1570.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1586.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.003805
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1602.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.039211
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1618.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.056172
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1634.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.001165
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1650.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.009244
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1666.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.001849
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1682.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.003159
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1698.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.002466
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1714.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.003585
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1730.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       5.9e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1746.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       5.01e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1762.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:38
=result        ok
=elapsed       0.001403
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1778.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.005871
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1794.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.001328
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1810.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.006519
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1826.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
