=== Suite started at 2024-02-22 17:24:37
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          677-prefiks-master-f4de0ce
=hosts         677-prefiks-master-f4de0ce 
=emulator_vsn  14.3
=emulator      beam
=otp_release   27
=started       2024-02-22 17:24:37
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-02-22 17:24:37
=ended         2024-02-22 17:24:39
=result        ok
=elapsed       1.268543
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-02-22 17:24:39
=ended         2024-02-22 17:24:39
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1060.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-22 17:24:39
=ended         2024-02-22 17:24:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-02-22 17:24:39
=ended         2024-02-22 17:24:39
=result        ok
=elapsed       0.057655
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-02-22 17:24:39
=ended         2024-02-22 17:24:39
=result        ok
=elapsed       0.029758
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-02-22 17:24:39
=ended         2024-02-22 17:24:39
=result        ok
=elapsed       0.187183
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-02-22 17:24:39
=ended         2024-02-22 17:24:40
=result        ok
=elapsed       0.118757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-22 17:24:40
=ended         2024-02-22 17:24:40
=result        ok
=elapsed       3.0e-6
=group_time    0.850s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1826.html
=group_props   [{name,ldap},sequence]
=started       2024-02-22 17:24:40
