=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          408-badlop-master-8ea7690
=hosts         408-badlop-master-8ea7690 
=emulator_vsn  12.3.2.6
=emulator      beam
=otp_release   24
=started       2022-10-24 10:46:07
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-10-24 10:46:07
=ended         2022-10-24 10:46:09
=result        ok
=elapsed       1.93061
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-10-24 10:46:09
=ended         2022-10-24 10:46:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1026.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-10-24 10:46:09
=ended         2022-10-24 10:46:09
=result        ok
=elapsed       3.2e-5
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-10-24 10:46:09
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       0.091486
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       0.029746
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       0.195907
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       0.130726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       5.0e-6
=group_time    1.025s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1379.html
=group_props   [{name,ldap},sequence]
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       1.0e-6
=group_time    1.336s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1395.html
=group_props   [{name,no_db},sequence]
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       6.2e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1090.html
=group_props   [{name,anonymous},parallel]
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1122.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.001128
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1138.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.094877
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1154.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.090102
=case          ejabberd_SUITE:test_connect_bad_xmlns
