=== Suite started at 2023-10-26 12:43:23
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          612-prefiks-master-52e7c16
=hosts         612-prefiks-master-52e7c16 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2023-10-26 12:43:23
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-10-26 12:43:23
=ended         2023-10-26 12:43:25
=result        ok
=elapsed       1.868616
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-10-26 12:43:25
=ended         2023-10-26 12:43:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1906.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-26 12:43:25
=ended         2023-10-26 12:43:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-10-26 12:43:25
=ended         2023-10-26 12:43:26
=result        ok
=elapsed       0.272339
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-10-26 12:43:26
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.047108
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.256768
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.148484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       4.0e-6
=group_time    1.933s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.467.html
=group_props   [{name,ldap},sequence]
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.0
=group_time    1.999s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2002.html
=group_props   [{name,no_db},sequence]
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.002319
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.483.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.2018.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.00331
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.2034.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.196959
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.2050.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.155617
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.2066.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.003666
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.2082.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.008883
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.2098.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.009126
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.2114.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.0073
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.2130.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.004603
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.2146.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.151499
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.2162.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.002629
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.499.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
