=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          743-prefiks-master-28e9451
=hosts         743-prefiks-master-28e9451 
=emulator_vsn  14.2.5.1
=emulator      beam
=otp_release   26
=started       2024-06-27 12:37:43
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-06-27 12:37:43
=ended         2024-06-27 12:37:46
=result        ok
=elapsed       2.37186
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-06-27 12:37:46
=ended         2024-06-27 12:37:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1092.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-06-27 12:37:46
=ended         2024-06-27 12:37:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-06-27 12:37:46
=ended         2024-06-27 12:37:46
=result        ok
=elapsed       0.127043
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-06-27 12:37:46
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.026232
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.181923
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.12432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       3.0e-6
=group_time    0.987s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1507.html
=group_props   [{name,ldap},sequence]
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.0
=group_time    1.038s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1539.html
=group_props   [{name,no_db},sequence]
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       4.43e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1570.html
=group_props   [{name,anonymous},parallel]
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1156.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       8.92e-4
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1188.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.088449
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1220.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.087574
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1731.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       9.99e-4
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1571.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.005318
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1635.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.001083
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1667.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.005021
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1699.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.004464
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1603.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.054724
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1763.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       8.87e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1795.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       5.6e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1827.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       7.14e-4
=case          ejabberd_SUITE:test_starttls
