=== Suite started at 2023-10-02 12:50:31
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          588-prefiks-master-86465c4
=hosts         588-prefiks-master-86465c4 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2023-10-02 12:50:31
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-10-02 12:50:32
=ended         2023-10-02 12:50:35
=result        ok
=elapsed       3.287901
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-10-02 12:50:35
=ended         2023-10-02 12:50:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1474.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-02 12:50:35
=ended         2023-10-02 12:50:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-10-02 12:50:35
=ended         2023-10-02 12:50:37
=result        ok
=elapsed       0.328115
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:37
=result        ok
=elapsed       0.106918
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:37
=result        ok
=elapsed       0.387733
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:37
=result        ok
=elapsed       0.214208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:37
=result        ok
=elapsed       3.0e-6
=group_time    2.435s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1538.html
=group_props   [{name,ldap},sequence]
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:37
=result        ok
=elapsed       0.0
=group_time    2.489s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1554.html
=group_props   [{name,no_db},sequence]
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:37
=result        ok
=elapsed       8.02e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1570.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:37
=result        ok
=elapsed       1.5e-5
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1586.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.004275
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1602.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.131352
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1618.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.105481
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1634.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.010159
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1650.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.004287
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1666.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.005922
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1682.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.003843
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1698.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.005998
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1714.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.092584
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1730.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.003587
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1746.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.002367
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.931.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.002839
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.947.html
=started       2023-10-02 12:50:37
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.01532
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.963.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.216185
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.995.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.005226
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.979.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.109031
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1762.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.106713
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1778.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.105272
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1794.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.191501
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1810.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.148301
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1826.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.10292
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1842.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.226768
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1874.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.325378
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1906.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.355389
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1938.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:39
=result        ok
=elapsed       0.41178
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1970.html
=started       2023-10-02 12:50:38
=ended         2023-10-02 12:50:38
=result        ok
=elapsed       0.354005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2642.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-02 12:50:39
=ended         2023-10-02 12:50:39
=result        ok
=elapsed       3.0e-6
=group_time    1.094s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2658.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-02 12:50:39
=ended         2023-10-02 12:50:39
=result        ok
=elapsed       6.0e-6
