=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          261-prefiks-master-ce18c93
=hosts         261-prefiks-master-ce18c93 
=emulator_vsn  13.0
=emulator      beam
=otp_release   25
=started       2022-05-02 12:06:11
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-05-02 12:06:11
=ended         2022-05-02 12:06:13
=result        ok
=elapsed       2.185534
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-05-02 12:06:13
=ended         2022-05-02 12:06:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.787.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-02 12:06:13
=ended         2022-05-02 12:06:13
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-05-02 12:06:13
=ended         2022-05-02 12:06:14
=result        ok
=elapsed       0.124919
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-05-02 12:06:14
=ended         2022-05-02 12:06:14
=result        ok
=elapsed       0.033264
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-05-02 12:06:14
=ended         2022-05-02 12:06:14
=result        ok
=elapsed       0.197059
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-05-02 12:06:14
=ended         2022-05-02 12:06:14
=result        ok
=elapsed       0.141001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-02 12:06:14
=ended         2022-05-02 12:06:14
=result        ok
=elapsed       5.0e-6
=group_time    1.082s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1618.html
=group_props   [{name,ldap},sequence]
=started       2022-05-02 12:06:14
=ended         2022-05-02 12:06:14
=result        ok
=elapsed       1.0e-6
=group_time    1.149s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1634.html
=group_props   [{name,no_db},sequence]
=started       2022-05-02 12:06:14
=ended         2022-05-02 12:06:14
=result        ok
=elapsed       4.82e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.851.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-02 12:06:14
=ended         2022-05-02 12:06:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.867.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.002031
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.883.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.063522
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1650.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.042793
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1666.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.004893
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1698.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.004978
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1682.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.002468
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1714.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.006158
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.899.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.003755
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.915.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.053385
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.931.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.001538
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.947.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.003655
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.963.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.002531
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.995.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.006848
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.979.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.038041
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1011.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.008641
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1027.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.106235
=case          ejabberd_SUITE:test_open_session
