=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          252-weiss-master-11574f0
=hosts         252-weiss-master-11574f0 
=emulator_vsn  13.0
=emulator      beam
=otp_release   25
=started       2022-05-01 13:53:18
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-05-01 13:53:18
=ended         2022-05-01 13:53:19
=result        ok
=elapsed       1.453556
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-05-01 13:53:19
=ended         2022-05-01 13:53:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.898.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-01 13:53:19
=ended         2022-05-01 13:53:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-05-01 13:53:19
=ended         2022-05-01 13:53:20
=result        ok
=elapsed       0.099721
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-05-01 13:53:20
=ended         2022-05-01 13:53:20
=result        ok
=elapsed       0.025528
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-05-01 13:53:20
=ended         2022-05-01 13:53:20
=result        ok
=elapsed       0.23195
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-05-01 13:53:20
=ended         2022-05-01 13:53:20
=result        ok
=elapsed       0.131459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-01 13:53:20
=ended         2022-05-01 13:53:20
=result        ok
=elapsed       4.0e-6
=group_time    1.157s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1491.html
=group_props   [{name,ldap},sequence]
=started       2022-05-01 13:53:20
=ended         2022-05-01 13:53:20
=result        ok
=elapsed       1.0e-6
=group_time    1.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1507.html
=group_props   [{name,no_db},sequence]
=started       2022-05-01 13:53:20
=ended         2022-05-01 13:53:20
=result        ok
=elapsed       5.57e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.978.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-01 13:53:20
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1523.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.007607
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1539.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.060622
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1555.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.070831
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1571.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.007495
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1587.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.00643
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1603.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.005912
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1619.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.006158
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1635.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.004234
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1651.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.064896
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1667.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:22
=result        ok
=elapsed       0.001288
