=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          490-badlop-master-2137a4f
=hosts         490-badlop-master-2137a4f 
=emulator_vsn  10.3.5.19
=emulator      beam
=otp_release   21
=started       2023-02-21 17:28:57
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-02-21 17:28:58
=ended         2023-02-21 17:29:00
=result        ok
=elapsed       1.97421
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-02-21 17:29:00
=ended         2023-02-21 17:29:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1090.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-02-21 17:29:00
=ended         2023-02-21 17:29:00
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-02-21 17:29:00
=ended         2023-02-21 17:29:00
=result        ok
=elapsed       0.166357
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-02-21 17:29:00
=ended         2023-02-21 17:29:00
=result        ok
=elapsed       0.039882
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-02-21 17:29:00
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.226746
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.161968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       6.0e-6
=group_time    1.230s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1170.html
=group_props   [{name,ldap},sequence]
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       1.0e-6
=group_time    1.296s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1299.html
=group_props   [{name,no_db},sequence]
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       9.49e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1186.html
=group_props   [{name,anonymous},parallel]
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1315.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.001242
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1331.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.082565
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1347.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.081073
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1363.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.005515
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1379.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.001974
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1395.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.002624
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1411.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.00274
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1427.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.001119
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1443.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.002511
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1459.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       0.005272
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1475.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.001318
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1491.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       0.010195
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1507.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       0.013606
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1523.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.067783
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1539.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.004862
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1555.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.104102
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1571.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.107196
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1587.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.105166
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1603.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.189604
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1619.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.144304
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1635.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.102134
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1651.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.190031
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1667.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       0.140086
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1683.html
