=== Suite started at 2025-03-24 17:11:18
=== Starting test, 1598 test cases
=cases         1598
=user          runner
=host          959-alexeyshch-matrix-cf13abd
=hosts         959-alexeyshch-matrix-cf13abd 
=emulator_vsn  9.0.5
=emulator      beam
=otp_release   20
=started       2025-03-24 17:11:19
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2025-03-24 17:11:19
=ended         2025-03-24 17:11:23
=result        ok
=elapsed       4.001324
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2025-03-24 17:11:23
=ended         2025-03-24 17:11:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1253.html
=group_props   [{name,ldap_tests},sequence]
=started       2025-03-24 17:11:23
=ended         2025-03-24 17:11:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2025-03-24 17:11:23
=ended         2025-03-24 17:11:24
=result        ok
=elapsed       0.291097
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2025-03-24 17:11:24
=ended         2025-03-24 17:11:24
=result        ok
=elapsed       0.100802
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2025-03-24 17:11:24
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.406141
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.168885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       3.0e-6
=group_time    2.209s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1954.html
=group_props   [{name,ldap},sequence]
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.0
=group_time    2.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1986.html
=group_props   [{name,no_db},sequence]
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       8.07e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1251.html
=group_props   [{name,anonymous},parallel]
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1283.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.001402
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1315.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.078397
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1347.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.087015
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1379.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.001502
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1411.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.002235
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1443.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.001446
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1475.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.001255
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.452.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.001655
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1507.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.001323
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1539.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       5.09e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1571.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       6.66e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.484.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       5.99e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.2018.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:25
=result        ok
=elapsed       0.144464
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.2050.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.001585
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.2082.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.001743
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.2114.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.102874
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.2146.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.10446
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1349.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.10333
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1381.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.193306
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.548.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.143168
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.612.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.101783
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.676.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.232972
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.708.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.318072
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.804.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.343385
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2242.html
=started       2025-03-24 17:11:25
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.295232
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1509.html
=started       2025-03-24 17:11:26
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.211012
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2658.html
=group_props   [{name,anonymous},parallel]
=started       2025-03-24 17:11:26
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       3.0e-6
=group_time    1.158s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1861.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2025-03-24 17:11:26
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2690.html
=started       2025-03-24 17:11:26
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.001928
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2025-03-24 17:11:26
=ended         2025-03-24 17:11:26
=result        ok
=elapsed       0.102068
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2025-03-24 17:11:26
=ended         2025-03-24 17:11:27
=result        ok
=elapsed       0.467423
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2025-03-24 17:11:27
=ended         2025-03-24 17:11:27
=result        ok
=elapsed       0.224888
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2025-03-24 17:11:27
=ended         2025-03-24 17:11:27
=result        ok
=elapsed       0.172689
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2914.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2025-03-24 17:11:27
=ended         2025-03-24 17:11:27
=result        ok
=elapsed       3.0e-6
=group_time    1.142s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2025-03-24 17:11:27
=ended         2025-03-24 17:11:27
=result        ok
=elapsed       0.00709
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2025-03-24 17:11:27
=ended         2025-03-24 17:11:27
=result        ok
=elapsed       0.0067
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2025-03-24 17:11:27
=ended         2025-03-24 17:11:27
=result        ok
=elapsed       0.006476
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2025-03-24 17:11:27
=ended         2025-03-24 17:11:27
=result        ok
=elapsed       0.004729
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2025-03-24 17:11:27
=ended         2025-03-24 17:11:28
=result        ok
=elapsed       0.004836
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2025-03-24 17:11:28
=ended         2025-03-24 17:11:28
=result        ok
=elapsed       0.004982
=case          ejabberd_SUITE:auth_external_invalid_cert
