=== Suite started at 2023-01-17 14:48:34
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          85-prefiks-23.01-cc4cacd
=hosts         85-prefiks-23.01-cc4cacd 
=emulator_vsn  8.3.5.7
=emulator      beam
=otp_release   19
=started       2023-01-17 14:48:35
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-01-17 14:48:35
=ended         2023-01-17 14:48:38
=result        ok
=elapsed       3.203274
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-01-17 14:48:38
=ended         2023-01-17 14:48:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1331.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-17 14:48:38
=ended         2023-01-17 14:48:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-01-17 14:48:38
=ended         2023-01-17 14:48:40
=result        ok
=elapsed       0.321225
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-01-17 14:48:40
=ended         2023-01-17 14:48:40
=result        ok
=elapsed       0.086723
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-01-17 14:48:40
=ended         2023-01-17 14:48:40
=result        ok
=elapsed       0.452306
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-01-17 14:48:40
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.210512
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       3.0e-6
=group_time    2.582s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1058.html
=group_props   [{name,ldap},sequence]
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.0
=group_time    2.647s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1074.html
=group_props   [{name,no_db},sequence]
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.001363
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1411.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1427.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.001493
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1443.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.089226
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1459.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.12504
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1090.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.004635
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1106.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.004931
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1122.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.002917
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1138.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.001524
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1154.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.001831
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1475.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.108486
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1491.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.003966
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1507.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.002657
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1523.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.001774
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1539.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.01237
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1555.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.186461
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1571.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.003319
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1170.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.102475
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1186.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.102507
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1202.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.102887
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1218.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.186523
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1234.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.101776
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1250.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:41
=result        ok
=elapsed       0.101083
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1266.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.325553
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1282.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.304381
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1298.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.351121
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1314.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.225782
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1330.html
=started       2023-01-17 14:48:41
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.335998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1970.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-17 14:48:42
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       2.0e-6
=group_time    0.961s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1986.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-17 14:48:42
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2002.html
=started       2023-01-17 14:48:42
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.003889
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-01-17 14:48:42
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.101853
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-01-17 14:48:42
=ended         2023-01-17 14:48:42
=result        ok
=elapsed       0.463212
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-01-17 14:48:42
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.223714
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.177406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2115.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       3.0e-6
=group_time    1.174s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.006851
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.007511
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.008
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.004938
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.006466
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.005432
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.00721
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2147.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.102916
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
=elapsed       0.151976
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2338.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-17 14:48:43
=ended         2023-01-17 14:48:43
=result        ok
