=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          602-badlop-master-b7166d7
=hosts         602-badlop-master-b7166d7 
=emulator_vsn  13.2
=emulator      beam
=otp_release   25
=started       2023-10-17 13:44:42
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-10-17 13:44:42
=ended         2023-10-17 13:44:44
=result        ok
=elapsed       2.246903
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-10-17 13:44:44
=ended         2023-10-17 13:44:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.770.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-17 13:44:44
=ended         2023-10-17 13:44:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-10-17 13:44:44
=ended         2023-10-17 13:44:45
=result        ok
=elapsed       0.136098
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-10-17 13:44:45
=ended         2023-10-17 13:44:45
=result        ok
=elapsed       0.032402
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-10-17 13:44:45
=ended         2023-10-17 13:44:45
=result        ok
=elapsed       0.276314
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-10-17 13:44:45
=ended         2023-10-17 13:44:45
=result        ok
=elapsed       0.147474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-17 13:44:45
=ended         2023-10-17 13:44:45
=result        ok
=elapsed       4.0e-6
=group_time    1.309s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1635.html
=group_props   [{name,ldap},sequence]
=started       2023-10-17 13:44:45
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.0
=group_time    1.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1651.html
=group_props   [{name,no_db},sequence]
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.002112
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1667.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1683.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.005565
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1699.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.081329
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1715.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.09788
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1731.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.008729
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1747.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.001377
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1763.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.001656
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1779.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.00412
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1795.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.006578
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1811.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.048792
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1827.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.001903
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1843.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.002143
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1859.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.001213
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1875.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.013361
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1891.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.127272
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1907.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.005834
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1923.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.103529
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1971.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.108278
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1939.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.106913
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1955.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.186399
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1987.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.155072
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2003.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.102782
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2019.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.177491
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2035.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.192307
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2051.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.2497
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2067.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.343828
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2083.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.220183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1250.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       3.0e-6
=group_time    0.824s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1266.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1282.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:46
=result        ok
=elapsed       0.001968
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-10-17 13:44:46
=ended         2023-10-17 13:44:47
=result        ok
=elapsed       0.103005
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-10-17 13:44:47
=ended         2023-10-17 13:44:47
=result        ok
=elapsed       0.316448
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-10-17 13:44:47
=ended         2023-10-17 13:44:47
=result        ok
=elapsed       0.176958
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-10-17 13:44:47
=ended         2023-10-17 13:44:47
=result        ok
=elapsed       0.14006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1490.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-17 13:44:47
=ended         2023-10-17 13:44:47
=result        ok
=elapsed       4.0e-6
=group_time    0.955s
