=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          498-prefiks-master-f6385fa
=hosts         498-prefiks-master-f6385fa 
=emulator_vsn  14.0
=emulator      beam
=otp_release   26
=started       2023-03-30 13:04:08
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-03-30 13:04:09
=ended         2023-03-30 13:04:11
=result        ok
=elapsed       2.749546
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-03-30 13:04:11
=ended         2023-03-30 13:04:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.819.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-03-30 13:04:11
=ended         2023-03-30 13:04:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-03-30 13:04:11
=ended         2023-03-30 13:04:13
=result        ok
=elapsed       0.341651
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-03-30 13:04:13
=ended         2023-03-30 13:04:13
=result        ok
=elapsed       0.059282
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-03-30 13:04:13
=ended         2023-03-30 13:04:13
=result        ok
=elapsed       0.269546
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-03-30 13:04:13
=ended         2023-03-30 13:04:13
=result        ok
=elapsed       0.139585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-03-30 13:04:13
=ended         2023-03-30 13:04:13
=result        ok
=elapsed       6.0e-6
=group_time    1.896s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1554.html
=group_props   [{name,ldap},sequence]
=started       2023-03-30 13:04:13
=ended         2023-03-30 13:04:13
=result        ok
=elapsed       2.0e-6
=group_time    1.975s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1570.html
=group_props   [{name,no_db},sequence]
=started       2023-03-30 13:04:13
=ended         2023-03-30 13:04:13
=result        ok
